Date : 2026-01-27 22:34:08
Directory : c:\proje2
Total : 102 files,  18570 codes, 1842 comments, 2086 blanks, all 22498 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |          4 |      8,023 |          0 |          3 |      8,026 |
| Python           |         51 |      5,655 |      1,687 |      1,378 |      8,720 |
| Markdown         |          9 |      1,623 |          0 |        460 |      2,083 |
| JavaScript JSX   |         10 |      1,390 |         82 |        122 |      1,594 |
| CSV              |          1 |      1,001 |          0 |          1 |      1,002 |
| TSV              |          2 |        202 |          0 |          2 |        204 |
| JavaScript       |          6 |        190 |         17 |         15 |        222 |
| YAML             |          5 |        139 |          7 |         10 |        156 |
| PostCSS          |          1 |        109 |          2 |         23 |        134 |
| pip requirements |          2 |         71 |         28 |         28 |        127 |
| Batch            |          4 |         57 |          2 |         12 |         71 |
| Properties       |          1 |         45 |          6 |          8 |         59 |
| Ignore           |          1 |         26 |          5 |          5 |         36 |
| Docker           |          2 |         19 |          4 |         14 |         37 |
| HTML             |          1 |         14 |          0 |          1 |         15 |
| Shell Script     |          2 |          6 |          2 |          4 |         12 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                               |        102 |     18,570 |      1,842 |      2,086 |     22,498 |
| . (Files)                                                       |          7 |        947 |         28 |        210 |      1,185 |
| backend                                                         |         62 |      7,159 |      1,706 |      1,450 |     10,315 |
| backend (Files)                                                 |         10 |        456 |         97 |        135 |        688 |
| backend\api                                                     |         13 |        407 |        159 |        126 |        692 |
| backend\api (Files)                                             |          1 |          0 |          0 |          1 |          1 |
| backend\api\middleware                                          |          4 |         88 |         45 |         33 |        166 |
| backend\api\models                                              |          3 |        100 |         23 |         31 |        154 |
| backend\api\routers                                             |          5 |        219 |         91 |         61 |        371 |
| backend\catboost_info                                           |          3 |        306 |          0 |          2 |        308 |
| backend\config                                                  |          3 |        105 |         26 |         29 |        160 |
| backend\data                                                    |          3 |      1,138 |          0 |         43 |      1,181 |
| backend\data (Files)                                            |          1 |      1,001 |          0 |          1 |      1,002 |
| backend\data\models                                             |          1 |        120 |          0 |         41 |        161 |
| backend\data\scam_database                                      |          1 |         17 |          0 |          1 |         18 |
| backend\modules                                                 |         16 |      3,944 |      1,012 |        881 |      5,837 |
| backend\modules (Files)                                         |         11 |      3,336 |        812 |        734 |      4,882 |
| backend\modules\ml                                              |          5 |        608 |        200 |        147 |        955 |
| backend\services                                                |          9 |        642 |        301 |        174 |      1,117 |
| backend\services (Files)                                        |          4 |        385 |        182 |        101 |        668 |
| backend\services\blockchain                                     |          5 |        257 |        119 |         73 |        449 |
| backend\utils                                                   |          5 |        161 |        111 |         60 |        332 |
| docs                                                            |          3 |        443 |          0 |        144 |        587 |
| frontend                                                        |         24 |      9,665 |        108 |        181 |      9,954 |
| frontend (Files)                                                |         10 |      8,044 |          9 |         25 |      8,078 |
| frontend\src                                                    |         14 |      1,621 |         99 |        156 |      1,876 |
| frontend\src (Files)                                            |          2 |         35 |          0 |          5 |         40 |
| frontend\src\components                                         |          2 |        139 |          9 |         16 |        164 |
| frontend\src\components\Layout                                  |          2 |        139 |          9 |         16 |        164 |
| frontend\src\data                                               |          1 |         87 |          1 |          3 |         91 |
| frontend\src\pages                                              |          6 |      1,216 |         73 |        101 |      1,390 |
| frontend\src\services                                           |          2 |         35 |         14 |          8 |         57 |
| frontend\src\styles                                             |          1 |        109 |          2 |         23 |        134 |
| k8s                                                             |          2 |         38 |          0 |          0 |         38 |
| tests                                                           |          4 |        318 |          0 |        101 |        419 |
| tests\performance_reports                                       |          3 |        286 |          0 |         90 |        376 |
| tests\quality                                                   |          1 |         32 |          0 |         11 |         43 |
+-----------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                        | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\proje2\.dockerignore                                         | Ignore           |         26 |          5 |          5 |         36 |
| c:\proje2\README.md                                             | Markdown         |        742 |          0 |        174 |        916 |
| c:\proje2\backend\Dockerfile                                    | Docker           |         12 |          4 |          8 |         24 |
| c:\proje2\backend\__init__.py                                   | Python           |          0 |          0 |          1 |          1 |
| c:\proje2\backend\api\__init__.py                               | Python           |          0 |          0 |          1 |          1 |
| c:\proje2\backend\api\middleware\__init__.py                    | Python           |          0 |          0 |          1 |          1 |
| c:\proje2\backend\api\middleware\cors.py                        | Python           |         12 |          9 |          3 |         24 |
| c:\proje2\backend\api\middleware\error_handler.py               | Python           |         27 |          9 |          8 |         44 |
| c:\proje2\backend\api\middleware\rate_limiter.py                | Python           |         49 |         27 |         21 |         97 |
| c:\proje2\backend\api\models\__init__.py                        | Python           |          0 |          0 |          1 |          1 |
| c:\proje2\backend\api\models\request.py                         | Python           |         28 |          7 |          9 |         44 |
| c:\proje2\backend\api\models\response.py                        | Python           |         72 |         16 |         21 |        109 |
| c:\proje2\backend\api\routers\__init__.py                       | Python           |          0 |          0 |          1 |          1 |
| c:\proje2\backend\api\routers\analysis.py                       | Python           |         65 |         27 |         16 |        108 |
| c:\proje2\backend\api\routers\health.py                         | Python           |         17 |         14 |          6 |         37 |
| c:\proje2\backend\api\routers\history.py                        | Python           |         50 |         26 |         14 |         90 |
| c:\proje2\backend\api\routers\monitoring.py                     | Python           |         87 |         24 |         24 |        135 |
| c:\proje2\backend\catboost_info\catboost_training.json          | JSON             |        104 |          0 |          0 |        104 |
| c:\proje2\backend\catboost_info\learn_error.tsv                 | TSV              |        101 |          0 |          1 |        102 |
| c:\proje2\backend\catboost_info\time_left.tsv                   | TSV              |        101 |          0 |          1 |        102 |
| c:\proje2\backend\check_models.py                               | Python           |         49 |          4 |          7 |         60 |
| c:\proje2\backend\config\__init__.py                            | Python           |          0 |          0 |          1 |          1 |
| c:\proje2\backend\config\chains.py                              | Python           |         50 |          5 |          7 |         62 |
